Категория,Рекомендация,Описание,Приоритет,Источник
🍱 Питание,Пить 2+ литра воды в день,,1,https://youtu.be/2e7YE0T2Kbw
🍱 Питание,КБЖУ,"Достаточно питаться, чтобы был профицит калорий и достаточно белка для построения мышц.
Пример: 3,5г медленных углеводов и 1,5-2г белка на кг веса.",1,https://youtu.be/2e7YE0T2Kbw
🍱 Питание,Соблюдать питьевой режим во время тренировки,"Пить маленькими глотками на протяжении всей тренировки, чтобы не допускать обезвоживания. Не стоит пить много воды за раз.",1,
😴 Отдых,Отдыхать 24 часа между тренировками,"Отдых между тренировками 24 часа. Это усредненное значение, без учета нагрузки на конкретные мышечные группы и уровень спортсмена.",1,
😴 Отдых,Спать 8 часов,"Соблюдать режим сна. Спать как минимум 8 часов, чтобы было время для восстановления и выработки гормонов (тестостерона), т.к. мышцы растут во время сна.",1,https://youtu.be/2e7YE0T2Kbw
😴 Отдых,Отдых между подходами,На крупные мышечные группы отдыхать не менее 3 минут. На малые мышечные группы отдыхать не менее 2 минут. Согласно исследованиям.,1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Соблюдать технику выполнения упражнений,"Не забывать про негативную фазу. Не использовать читинг. Использовать полную амплитуду (?сомнительно, потенциально может привезти к травме и повышает нагрузку на суставы и связки?).",1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Использовать диапазон повторений от 8 до 15,В этом диапазоне происходит полное вовлечение мышечной группы.,1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Отслеживать прогресс,"Позволяет следить за изменениями и на основе полученной информации вносить коррективы в питание и тренировки.
Пример: Отслеживание калорий и увеличения массы для корректировки питания.",1,
🏋️‍♂️ Тренировки,Вести дневник тренировок,"Чтобы отслеживать прогресс, видеть рабочий вес в прошлый раз и стараться прибавлять повторения/вес хотя бы в одном из упражнений.",1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Нейромышечная связь важна,"Развивать способность осознанно чувствовать мышцы, что позволит усиливать степень их вовлечения при выполнении упражнений. То есть, сосредоточиться на работающей мышце, чтобы не махать руками ""в холостую"".
Пример: При разводке на плечи в стороны, тянуть именно плечи, а не поднимать кисти рук вверх.
Пример: При поднятии штанги на бицепс концентрироваться не на подъеме штанги, а на сокращении мышцы, смотреть как мышца сокращается, ощущать это.",1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Каждая мышечная группа должна прорабатываться минимум 2 раза в неделю,"При более частой нагрузке на мышечную группу, согласно исследованиям она растет лучше.",1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,"Если не удается повышать рабочий вес, увеличивать количество повторений",,1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Выполнять от 5 до 10 подходов для одной мышечной группы за 1 тренировку.,,1,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Прогрессия нагрузок,Стараться повышать нагрузку (рабочий вес или количество повторений) на каждой из тренировок.,1,https://youtu.be/2e7YE0T2Kbw
📝 Сбор информации,Категоризировать полученную информацию (категории и подкатегории).,"Добавлять найденную информацию (советы и принципы) в заранее выделенные категории, для упрощения дальнейшего внедрения в повседневную жизнь и избежания состояния ""потерянности"" при разборе информации. Пример категорий: питание, тренировки, отдых и восстановление.",1,
📝 Сбор информации,Форматировать информацию,"Выделять информацию в рамку или цветом, в зависимости от типа информации. Пример: выделять красным информацию для дальнейшего разбора и проверки, выделять в рамку информацию в которой я уверен.",1,
📝 Сбор информации,"Указывать не только тезис, но и приводить аргументы в документе (что?/почему?) + примеры",Со временем причина выбора тезиса забывается. Аргументы позволяют освежить в памяти правильность выбранного тезиса.,1,
📝 Сбор информации,"Указывать источник информации (ссылка) в документе (по возможности, давать ссылку с выделенным фрагментом текста).",Источник позволяет оценить достоверность и актуальность информации при повторной проверке.,1,
🍱 Питание,Есть достаточное количество жиров,"Жиры влияют на гормональный фон, в. т.ч. выработку тестостерона.
Употреблять клетчатку/овощи для улучшения переваривания и усвоения пищи.",2,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Не выполнять жимы и тяги из-за головы,Жим из-за головы и тяги (подтягивания) за голову являются травмоопасными упражнениями для плечевого сустава.,2,
🏋️‍♂️ Тренировки,Выполнять симметричные упражнения,"При длительном выполнении ассиметричных упражнений больше риск развития мышечной асимметрии, лучше отдавать предпочтение симметричным упражнениям, в которых отсутствует размножка или положение тела симметрично.",2,
🏋️‍♂️ Тренировки,Не делать отказных подходов при тренировке full-body или верх-низ,Следует останавливаться за 1-2 повторения до отказа т.к. иначе организм не будет успевать восстанавливаться.,2,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,"Выбирать эффективные, а не популярные упражнения","Например: тяга штанги в наклоне, а не становая тяга для спины, т.к. становая тяга больше нагружает заднюю часть бедра, а спина работает только в статическом режиме (без растяжений/сокращений) + это травмоопасное упражнение. Или делать не жим штанги лежа для развития грудных, а жим гантелей лежа/жим гантелей (или штанги) на наклонной скамье.",2,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Не делать больших перерывов между тренировками,"У эктоморфов быстро теряются силовые и происходит мышечный откат, особенно если пропускать несколько тренировок подряд.",2,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Легкая тренировочная неделя,"Раз в месяц или 2 месяца делать легкую тренировочную неделю (периодизация),тренироваться с маленькими весами (половина от рабочего веса). Необходимо для разгрузки нервной системы и полного восстановления мышц и связок. Это позволит эффективнее набирать мышечную массу, не допуская перетренированного состояния.",2,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Не выполнять упражнения вызывающие дискомфорт,"Если упражнение кажется неестественным, приводит к болевым ощущениям и не позволяет ощутить прорабатываемые мышцы, лучше отказаться от его выполнения или значительно снизить рабочий вес, чтобы ""поставить технику"" и принять решение о дальнейшем выполнении этого упражнения.",2,
🏋️‍♂️ Тренировки,Ограничить амплитуду выполнения упражнений,"При выполнении упражнений с весами, с большой амплитудой движения (широкое разведение рук, полное разгибание локтя, ""вставление"" суставов) на дистанции повышается риск растяжения сухожилий и получения травмы суставов.",3,
🏋️‍♂️ Тренировки,Избегать стресса в жизни,"Стресс приводит к выработке кортизола (гормон катаболизма), это негативно влияет на мышечный рост.",3,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Периодически вносить изменения в тренировки и другие принципы,"Тренировочный путь это не набор констант, стоит выделить отдельные переменные и периодически их менять, оценивая изменения. С течением времени организм адаптируется к нагрузкам, а для роста им нужно давать стресс и при большем стаже тренировок часть принципов меняется.
Пример: Часть принципов которыми я руководствовался в начале тренировки теряют актуальность при большем стаже.
Пример: Менять программы тренировок каждые 3 месяца после 1-2 лет зала.",3,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Не выполнять разовые повторения (пожать на раз),В таком случае не происходит полное вовлечение мышечной группы и при этом суставы и связки получают большую нагрузку.,3,https://youtu.be/2e7YE0T2Kbw
🏋️‍♂️ Тренировки,Разминка/заминка,"Выполнять разминку/ заминку в начале и конце тренировок. Разминать те мышцы и суставы, которые будут принимать участие в выполнении упражнения.
Пример: Разминка для брусьев: Локти, плечи, кисти. ",,