Название,Автор,Обложка,Статус,Дата добавления,Жанр,Комментарий,Связь - Книги,Ссылка,Темы
Бегущий в Лабиринте. Тотальная угроза,Джеймс Дэшнер,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/8271421-dzheyms-deshner-totalnaya-ugroza.jpg,Прочитано,"September 27, 2022 1:02 PM",Развлекательная литература,"Очень хорошая книга, описывающая на первый взгляд очевидные моменты взаимоотношений. Позволяет понять потребности партнера и понять свои. Мои мысли в https://www.notion.so/36de0a5a006b4a728ac62f64d3d97f65.",,https://www.litres.ru/dzheyms-deshner/totalnaya-ugroza/,
Пять языков любви,Гэри Чепмен,https://cv7.litres.ru/pub/c/elektronnaya-kniga/cover_415/161177-geri-chepmen-pyat-yazykov-lubvi.jpg,Прочитано,"September 27, 2022 1:03 PM",Книги по саморазвитию,Одна из лучших книг для понимания своего партнера. Выписал много информации.,,https://www.litres.ru/geri-chepmen/pyat-yazykov-lubvi/,
Пикник на обочине,Аркадий и Борис Стругацкие,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_330/23467386-arkadiy-i-boris-strugackie-piknik-na-obochine-23467386.jpg,Прочитано,"September 27, 2022 1:04 PM",Развлекательная литература,,,https://www.litres.ru/arkadiy-i-boris-strugackie/piknik-na-obochine-23467386/,
Стальной Крыса (серия),Гарри Гаррисон,https://cv0.litres.ru/pub/c/elektronnaya-kniga/cover_415/144001-garri-garrison-rozhdenie-stalnoy-krysy.jpg,Читаю,"September 27, 2022 1:18 PM",Развлекательная литература,,,https://www.litres.ru/garri-garrison/rozhdenie-stalnoy-krysy/,
Системная и программная инженерия. Словарь-справочник,В. К. Батоврин,https://cv0.litres.ru/pub/c/pdf-kniga/cover_415/22072509-viktor-batovrin-sistemnaya-i-programmnaya-inzheneriya-slovar-spravochnik-22072509.jpg,В планах,"September 27, 2022 3:22 PM",Книги для работы,,,https://www.litres.ru/viktor-batovrin/sistemnaya-i-programmnaya-inzheneriya-slovar-spravochnik-22072509/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B8%CC%86%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20ae200d94ea88489f8e0a0675bbb363f5.csv
"Бизнес-процессы. Моделирование, внедрение, управление",Владимир Репин,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/4500556-vladimir-repin-biznes-processy-modelirovanie-vnedrenie-upravlenie.jpg,В планах,"September 27, 2022 3:23 PM",Книги для работы,,,https://www.litres.ru/vladimir-repin/biznes-processy-modelirovanie-vnedrenie-upravlenie/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B8%CC%86%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20ae200d94ea88489f8e0a0675bbb363f5.csv
"Бизнес-процессы. Как их описать, отладить и внедрить. Практикум",Михаил Рыбаков,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/22098451-mihail-rybakov-biznes-processy-kak-ih-opisat-otladit-i-vnedrit-praktikum.jpg,В планах,"September 27, 2022 3:24 PM",Книги для работы,,,https://www.litres.ru/mihail-rybakov/biznes-processy-kak-ih-opisat-otladit-i-vnedrit-praktikum/otzivi/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B8%CC%86%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20ae200d94ea88489f8e0a0675bbb363f5.csv
Как навести порядок в своем бизнесе. Как построить надежную систему из ненадежных элементов. Практикум,Михаил Рыбаков,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_415/21587992-mihail-rybakov-kak-navesti-poryadok-v-svoem-biznese-kak-postroit-nadezhnuu.jpg,В планах,"September 27, 2022 3:24 PM",Книги для работы,,,https://www.litres.ru/mihail-rybakov/kak-navesti-poryadok-v-svoem-biznese-kak-postroit-nadezhnuu/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B8%CC%86%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20ae200d94ea88489f8e0a0675bbb363f5.csv
Учитесь видеть бизнес-процессы. Построение карт потоков создания ценности,Майк Ротер,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/16898027-dzhon-shuk-uchites-videt-biznes-processy-postroenie-kart-potokov-sozdaniya-cennosti.jpg,В планах,"September 27, 2022 3:24 PM",Книги для работы,,,https://www.litres.ru/dzhon-shuk/uchites-videt-biznes-processy-postroenie-kart-potokov-sozdaniya-cennosti/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B8%CC%86%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20ae200d94ea88489f8e0a0675bbb363f5.csv
Искусство системного мышления. Необходимые знания о системах и творческом подходе к решению проблем,Джозеф О'Коннор,https://cv1.litres.ru/pub/c/elektronnaya-kniga/cover_415/7394814-dzhozef-o-konnor-3-iskusstvo-sistemnogo-myshleniya-neobhodimye-znaniya-o-s.jpg,В планах,"September 27, 2022 3:24 PM",Книги для работы,,,https://www.litres.ru/dzhozef-o-konnor-3/iskusstvo-sistemnogo-myshleniya-neobhodimye-znaniya-o-s/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B8%CC%86%20%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%20ae200d94ea88489f8e0a0675bbb363f5.csv
Анафем,Нил Стивенсон,https://s1.livelib.ru/boocover/1000498718/200x305/2f8b/boocover.jpg,В планах,"September 27, 2022 3:31 PM",Развлекательная литература,,,https://www.livelib.ru/book/1000498718-anafem-nil-stivenson,
Иные песни,Яцек Дукай,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_415/6700182-yacek-dukay-inye-pesni.jpg,В планах,"September 27, 2022 3:35 PM",Развлекательная литература,,,https://www.litres.ru/yacek-dukay/inye-pesni/,
Идеальное несовершенство,Яцек Дукай,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/42133055-yacek-dukay-idealnoe-nesovershenstvo.jpg,В планах,"September 27, 2022 3:36 PM",Развлекательная литература,,,https://www.litres.ru/yacek-dukay/idealnoe-nesovershenstvo/,
Всесожжение,Цезарий Збешховский,https://cv0.litres.ru/pub/c/elektronnaya-kniga/cover_415/42666906-cezariy-zbeshhovskiy-vsesozhzhenie.jpg,В планах,"September 27, 2022 3:36 PM",Развлекательная литература,,,https://www.litres.ru/cezariy-zbeshhovskiy/vsesozhzhenie/,
Видоизмененный углерод: Сломленные ангелы,Ричард Морган,https://cv7.litres.ru/pub/c/elektronnaya-kniga/cover_415/34395976-richard-morgan-2-vidoizmenennyy-uglerod-slomlennye-angely.jpg,В планах,"September 27, 2022 3:36 PM",Развлекательная литература,,,https://www.litres.ru/richard-morgan-2/vidoizmenennyy-uglerod-slomlennye-angely/,
Ложная слепота (сборник),Питер Уоттс,https://cv7.litres.ru/pub/c/elektronnaya-kniga/cover_415/17040677-piter-uotts-lozhnaya-slepota.jpg,В планах,"September 27, 2022 3:37 PM",Развлекательная литература,,,https://www.litres.ru/piter-uotts/lozhnaya-slepota/,
Исчезнувший мир,Том Светерлич,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/40002452-tom-sveterlich-ischeznuvshiy-mir.jpg,В планах,"September 27, 2022 3:37 PM",Развлекательная литература,,,https://www.litres.ru/tom-sveterlich/ischeznuvshiy-mir/,
Грокаем алгоритмы. Иллюстрированное пособие для программистов и любопытствующих,Адитья Бхаргава,https://cv8.litres.ru/pub/c/pdf-kniga/cover_415/39158380-aditya-bhargava-grokaem-algoritmy-illustrirovannoe-posobie-dlya-p-39158380.jpg,В планах,"September 27, 2022 3:41 PM",Развлекательная литература,,,https://www.litres.ru/aditya-bhargava/grokaem-algoritmy-illustrirovannoe-posobie-dlya-p-39158380/,
Мексиканец,Джек Лондон,https://i.livelib.ru/workpic/1000438781/200x305/a53b/Dzhek_London__Meksikanets.jpg,В планах,"September 27, 2022 3:42 PM",Развлекательная литература,,,https://www.livelib.ru/work/1000438781-meksikanets-dzhek-london,
Дальнейшие приключения Робинзона Крузо,Даниэль Дефо,https://cv3.litres.ru/pub/c/elektronnaya-kniga/cover_330/136432-daniel-defo-dalneyshie-priklucheniya-robinzona-kruzo.jpg,В планах,"September 28, 2022 1:53 AM",Развлекательная литература,,,https://www.litres.ru/daniel-defo/dalneyshie-priklucheniya-robinzona-kruzo/,
Последнее желание,Анджей Сапковский,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/19487529-andzhey-sapkovskiy-poslednee-zhelanie.jpg,В планах,"September 28, 2022 1:53 AM",Развлекательная литература,,,https://www.litres.ru/andzhey-sapkovskiy/poslednee-zhelanie/,
Собака Баскервилей,Артур Конан Дойл,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_330/8521287-arthur-konan-doyle-sobaka-baskerviley-8521287.jpg,В планах,"September 28, 2022 1:54 AM",Развлекательная литература,,,https://www.litres.ru/arthur-konan-doyle/sobaka-baskerviley-8521287/,
Хроника Убийцы Короля. День второй. Страхи мудреца. Том 1,Патрик Ротфусс,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/39474752-patrik-rotfuss-hronika-ubiycy-korolya-den-vtoroy-strahi-mudreca-tom-1.jpg,В планах,"September 28, 2022 1:54 AM",Развлекательная литература,,,https://www.litres.ru/patrik-rotfuss/hronika-ubiycy-korolya-den-vtoroy-strahi-mudreca-tom-1/,
Золотые костры,Алексей Пехов,https://cv3.litres.ru/pub/c/elektronnaya-kniga/cover_415/4606230-aleksey-pehov-zolotye-kostry.jpg,В планах,"September 28, 2022 1:55 AM",Развлекательная литература,,,https://www.litres.ru/aleksey-pehov/zolotye-kostry/,
Проклятый горн,Алексей Пехов,https://cv1.litres.ru/pub/c/elektronnaya-kniga/cover_415/6721117-aleksey-pehov-proklyatyy-gorn.jpg,В планах,"September 28, 2022 1:55 AM",Развлекательная литература,,,https://www.litres.ru/aleksey-pehov/proklyatyy-gorn/,
Избранное,Эдуард Асадов,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_415/132592-eduard-asadov-izbrannoe.jpg,В планах,"September 28, 2022 1:55 AM",Развлекательная литература,,,https://www.litres.ru/eduard-asadov/izbrannoe/,
Отверженные,Виктор Мари Гюго,https://cv4.litres.ru/pub/c/elektronnaya-kniga/cover_415/129942-viktor-mari-gugo-otverzhennye.jpg,В планах,"September 28, 2022 1:56 AM",Развлекательная литература,,,https://www.litres.ru/viktor-mari-gugo/otverzhennye/,
Этюд в багровых тонах (спектакль),Артур Конан Дойл,https://cv9.litres.ru/pub/c/audiokniga/cover_415/5311697-arthur-konan-doyle-etud-v-bagrovyh-tonah-spektakl-5311697.jpg,В планах,"September 28, 2022 1:56 AM",Развлекательная литература,,,https://www.litres.ru/arthur-konan-doyle/etud-v-bagrovyh-tonah-spektakl-5311697/,
Книжный вор,Маркус Зусак,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/9308621-markus-zusak-2-knizhnyy-vor.jpg,В планах,"September 28, 2022 1:56 AM",Развлекательная литература,,,https://www.litres.ru/markus-zusak-2/knizhnyy-vor/,
Мастер и Маргарита,Михаил Булгаков,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_415/129095-mihail-bulgakov-master-i-margarita.jpg,В планах,"September 28, 2022 1:58 AM",Развлекательная литература,,,https://www.litres.ru/mihail-bulgakov/master-i-margarita/,
Эгоистичный ген,Ричард Докинз,https://cv1.litres.ru/pub/c/elektronnaya-kniga/cover_415/129015-raznoe-egoistichnyy-gen.jpg,В планах,"September 28, 2022 1:59 AM",Книги по саморазвитию,,,https://www.litres.ru/raznoe/egoistichnyy-gen/,
Человек в поисках смысла,Виктор Франкл,https://s1.livelib.ru/boocover/1000217563/200x305/3f2e/boocover.jpg,В планах,"September 28, 2022 2:00 AM",Книги по саморазвитию,,,https://www.livelib.ru/book/1000217563-chelovek-v-poiskah-smysla-viktor-frankl,
Цветы для Элджернона,Дэниел Киз,https://cv1.litres.ru/pub/c/elektronnaya-kniga/cover_415/145410-deniel-kiz-cvety-dlya-eldzhernona.jpg,В планах,"September 28, 2022 2:01 AM",Развлекательная литература,,,https://www.litres.ru/deniel-kiz/cvety-dlya-eldzhernona/,
Финансист,Теодор Драйзер,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_415/126289-teodor-drayzer-finansist.jpg,В планах,"September 28, 2022 2:01 AM",Книги по саморазвитию,,,https://www.litres.ru/teodor-drayzer/finansist/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B0%D0%BC%D0%BE%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D1%82%D0%B8%D0%B5%206cadef5a58174f3497fbfb97e62ca4c4.csv
Убить пересмешника,Харпер Ли,https://cv7.litres.ru/pub/c/elektronnaya-kniga/cover_415/129770-harper-li-ubit-peresmeshnika.jpg,В планах,"September 28, 2022 2:01 AM",Развлекательная литература,,,https://www.litres.ru/harper-li/ubit-peresmeshnika/,
Трудно быть богом,Аркадий и Борис Стругацкие,https://cv6.litres.ru/pub/c/elektronnaya-kniga/cover_330/24616261-arkadiy-i-boris-strugackie-trudno-byt-bogom-24616261.jpg,В планах,"September 28, 2022 2:01 AM",Развлекательная литература,,,https://www.litres.ru/arkadiy-i-boris-strugackie/trudno-byt-bogom-24616261/,
Понедельник начинается в субботу,Аркадий и Борис Стругацкие,https://cv8.litres.ru/pub/c/audiokniga/cover_415/3956285-arkadiy-i-boris-strugackie-ponedelnik-nachinaetsya-v-subbotu-3956285.jpg,В планах,"September 28, 2022 2:02 AM",Развлекательная литература,,,https://www.litres.ru/arkadiy-i-boris-strugackie/ponedelnik-nachinaetsya-v-subbotu-3956285/,
Обитаемый остров,Аркадий и Борис Стругацкие,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_330/23467498-arkadiy-i-boris-strugackie-obitaemyy-ostrov.jpg,В планах,"September 28, 2022 2:02 AM",Развлекательная литература,,,https://www.litres.ru/arkadiy-i-boris-strugackie/obitaemyy-ostrov/,
"Трое в лодке, не считая собаки",Джером К. Джером,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/138854-dzherom-k-dzherom-troe-v-lodke-ne-schitaya-sobaki-138854.jpg,В планах,"September 28, 2022 2:04 AM",Развлекательная литература,,,https://www.litres.ru/dzherom-k-dzherom/troe-v-lodke-ne-schitaya-sobaki-138854/,
Степной волк,Герман Гессе,https://cv0.litres.ru/pub/c/elektronnaya-kniga/cover_415/138905-german-gesse-stepnoy-volk.jpg,В планах,"September 28, 2022 2:05 AM",Развлекательная литература,,,https://www.litres.ru/german-gesse/stepnoy-volk/,
Сравнительные жизнеописания,Плутарх,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/2572425-plutarh-sravnitelnye-zhizneopisaniya-2572425.jpg,В планах,"September 28, 2022 2:07 AM",Развлекательная литература,,,https://www.litres.ru/plutarh/sravnitelnye-zhizneopisaniya-2572425/,
Сирены Титана,Курт Воннегут,https://cv0.litres.ru/pub/c/elektronnaya-kniga/cover_415/128906-kurt-vonnegut-sireny-titana.jpg,В планах,"September 28, 2022 2:07 AM",Развлекательная литература,,,https://www.litres.ru/kurt-vonnegut/sireny-titana/,
"Сделай себя сам. Советы для тех, кто хочет оставить свой след",Тина Силиг,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_415/5009199-tina-silig-sdelay-sebya-sam-sovety-dlya-teh-kto-hochet-ostavit-svoy-sled.jpg,В планах,"September 28, 2022 2:08 AM",Книги по саморазвитию,,,https://www.litres.ru/tina-silig/sdelay-sebya-sam-sovety-dlya-teh-kto-hochet-ostavit-svoy-sled/,
Рыцари Сорока Островов,Сергей Лукьяненко,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/121028-sergey-lukyanenko-rycari-soroka-ostrovov.jpg,В планах,"September 28, 2022 2:09 AM",Развлекательная литература,,,https://www.litres.ru/sergey-lukyanenko/rycari-soroka-ostrovov/,
Сказать жизни «Да!»: психолог в концлагере,Виктор Франкл,https://cv1.litres.ru/pub/c/elektronnaya-kniga/cover_415/147113-viktor-frankl-skazat-zhizni-da-psiholog-v-konclagere.jpg,В планах,"September 28, 2022 2:09 AM",Книги по саморазвитию,,,https://www.litres.ru/viktor-frankl/skazat-zhizni-da-psiholog-v-konclagere/,
Процесс,Франц Кафка,https://cv4.litres.ru/pub/c/elektronnaya-kniga/cover_415/140649-franc-kafka-process.jpg,В планах,"September 28, 2022 2:09 AM",Книги по саморазвитию,,,https://www.litres.ru/franc-kafka/process/,
Портрет Дориана Грея,Оскар Уайльд,https://cv2.litres.ru/pub/c/elektronnaya-kniga/cover_415/130224-oskar-uayld-portret-doriana-greya-130224.jpg,В планах,"September 28, 2022 2:10 AM",Развлекательная литература,,,https://www.litres.ru/oskar-uayld/portret-doriana-greya-130224/,
Плаха,Чингиз Айтматов,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/132358-chingiz-aytmatov-plaha.jpg,В планах,"September 28, 2022 2:10 AM",Развлекательная литература,,,https://www.litres.ru/chingiz-aytmatov/plaha/,
Нравственные письма к Луцилию,Луций Анней Сенека,https://cv4.litres.ru/pub/c/elektronnaya-kniga/cover_415/9360746-luciy-anney-seneka-nravstvennye-pisma-k-luciliu.jpg,В планах,"September 28, 2022 2:11 AM",Развлекательная литература,,,https://www.litres.ru/luciy-anney-seneka/nravstvennye-pisma-k-luciliu/,
Над пропастью во ржи,Дж. Д. Сэлинджер,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_415/127781-dzherom-devid-selindzher-48197-nad-propastu-vo-rzhi.jpg,В планах,"September 28, 2022 2:12 AM",Развлекательная литература,,,https://www.litres.ru/dzherom-devid-selindzher-48197/nad-propastu-vo-rzhi/,
