Название,Автор,Обложка,Статус,Дата добавления,Жанр,Комментарий,Связь - Книги,Ссылка,Темы
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Охотники на мутантов,Лев Жаков,https://s1.livelib.ru/boocover/1000316912/200x305/20b6/boocover.jpg,Прочитано,"September 28, 2022 2:49 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000316912-ohotniki-na-mutantov-lev-zhakov,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Эпицентр удачи,Дмитрий Янковский,https://s1.livelib.ru/boocover/1000371272/200x305/c513/boocover.jpg,Прочитано,"September 28, 2022 2:49 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000371272-epitsentr-udachi-dmitrij-yankovskij,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Линия огня,Василий Орехов,https://s1.livelib.ru/boocover/1000308151/200x305/4550/boocover.jpg,Прочитано,"September 28, 2022 2:49 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000308151-liniya-ognya-vasilij-orehov,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Мечта на поражение,Алексей Калугин,https://s1.livelib.ru/boocover/1000316580/200x305/20b6/boocover.jpg,Прочитано,"September 28, 2022 2:49 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000316580-mechta-na-porazhenie-aleksej-kalugin,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Выбор оружия,Андрей Левицкий,https://s1.livelib.ru/boocover/1000292508/200x305/8032/boocover.jpg,Прочитано,"September 28, 2022 2:50 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000292508-vybor-oruzhiya-andrej-levitskij,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Обратный отсчет,Вячеслав Шалыгин,https://s1.livelib.ru/boocover/1000507287/200x305/53e1/boocover.jpg,Прочитано,"September 28, 2022 2:50 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000507287-obratnyj-otschet-vyacheslav-shalygin,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Зона поражения,Василий Орехов,https://s1.livelib.ru/boocover/1000239530/200x305/de5e/boocover.jpg,Прочитано,"September 28, 2022 2:50 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000239530-zona-porazheniya-vasilij-orehov,
https://ru.wikipedia.org/wiki/S.T.A.L.K.E.R._(%D1%81%D0%B5%D1%80%D0%B8%D1%8F_%D0%B8%D0%B3%D1%80) Дом на болоте,Алексей Калугин,https://s1.livelib.ru/boocover/1000253388/200x305/b09d/boocover.jpg,Прочитано,"September 28, 2022 2:50 AM",Развлекательная литература,,,https://www.livelib.ru/book/1000253388-dom-na-bolote-aleksej-kalugin,
Бегущий в Лабиринте: Лекарство от смерти,Джеймс Дэшнер,https://s1.livelib.ru/boocover/1002730307/200x305/4011/boocover.jpg,Прочитано,"September 28, 2022 2:53 AM",Развлекательная литература,,,https://www.livelib.ru/book/1002730307-beguschij-v-labirinte-lekarstvo-ot-smerti-dzhejms-deshner,
Бегущий в Лабиринте: Испытание огнем,Джеймс Дэшнер,https://s1.livelib.ru/boocover/1001391688/200x305/d3f3/boocover.jpg,Прочитано,"September 28, 2022 2:53 AM",Развлекательная литература,,,https://www.livelib.ru/book/1001391688-ispytanie-ognem-dzhejms-deshner,
Бегущий в Лабиринте: Код лихорадки,Джеймс Дэшнер,https://s1.livelib.ru/boocover/1002692091/200x305/6359/boocover.jpg,Прочитано,"September 28, 2022 2:53 AM",Развлекательная литература,,,https://www.livelib.ru/book/1002692091-kod-lihoradki-dzhejms-deshner,
Бегущий в Лабиринте: Бегущий в лабиринте,Джеймс Дэшнер,https://s1.livelib.ru/boocover/1004003872/200x305/ea68/boocover.jpg,Прочитано,"September 28, 2022 2:53 AM",Развлекательная литература,,,https://www.livelib.ru/book/1004003872-beguschij-v-labirinte-dzhejms-deshner,
451° по Фаренгейту,Рэй Брэдбери,https://s1.livelib.ru/boocover/1001287644/200x305/37e3/boocover.jpg,Брошено,"September 28, 2022 2:53 AM",Развлекательная литература,,,https://www.livelib.ru/book/1001287644-451-po-farengejtu-rej-bredberi,
"Какое тебе дело до того, что думают другие?",Ричард Фейнман,https://s1.livelib.ru/boocover/1000217685/200x305/3f2e/boocover.jpg,Прочитано,"September 28, 2022 2:56 AM",Развлекательная литература,Продолжение первой книги про Фейнмана и его жизнь. Менее интересная чем первая книга.,,https://www.livelib.ru/book/1000217685-kakoe-tebe-delo-do-togo-chto-dumayut-drugie-fejnman-richard,
"Вы, конечно, шутите, мистер Фейнман!",Ричард Фейнман,https://cv4.litres.ru/pub/c/elektronnaya-kniga/cover_330/142044-richard-fillips-feynman-vy-konechno-shutite-mister-feynman.jpg,Прочитано,"September 28, 2022 2:56 AM",Развлекательная литература,"Интересные и забавные истории о жизни одного из известных физиков, принимавших участие в создании проекта ""Манхэттен"" и расследовании крушения шаттла ""Челленджер"".",,https://www.litres.ru/richard-fillips-feynman/vy-konechno-shutite-mister-feynman/chitat-onlayn/,
Приключения Тома Сойера,Марк Твен,https://s1.livelib.ru/boocover/1006969033/200x305/5838/boocover.jpg,Прочитано,"September 28, 2022 2:57 AM",Развлекательная литература,Одна из первых прочитанных книг в принципе.,,https://www.livelib.ru/book/1006969033-priklyucheniya-toma-sojera-mark-tven,
Лютый Зверь,Джек Лондон,https://cv1.litres.ru/pub/c/elektronnaya-kniga/cover_330/66874813-dzhek-london-lutyy-zver-igra-dzhon-yachmennoe-zerno.jpg,Прочитано,"September 28, 2022 2:58 AM",Развлекательная литература,"Короткий, но интересный рассказ про боксера и его менеджера.",,https://www.litres.ru/dzhek-london/lutyy-zver-igra-dzhon-yachmennoe-zerno/,
"Как разговаривать с кем угодно, когда угодно и где угодно",Ларри Кинг,https://s1.livelib.ru/boocover/1002896237/200x305/2100/boocover.jpg,Прочитано,"October 2, 2022 5:58 AM",Книги по саморазвитию,"Краткая информация о том, как общаться с людьми",,https://www.livelib.ru/book/1002896237-kak-razgovarivat-s-kem-ugodno-kogda-ugodno-i-gde-ugodno-larri-king,
Доктор Живаго,Борис Пастернак,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_415/134194-boris-pasternak-doktor-zhivago.jpg,В планах,"October 2, 2022 6:15 AM",Развлекательная литература,,,https://www.litres.ru/boris-pasternak/doktor-zhivago/,
Сердце хирурга,Федор Углов,https://cv9.litres.ru/pub/c/elektronnaya-kniga/cover_415/5000597-fedor-uglov-serdce-hirurga.jpg,В планах,"October 2, 2022 6:16 AM",Развлекательная литература,,,https://www.litres.ru/fedor-uglov/serdce-hirurga/,
Доброе утро каждый день: Как рано вставать и все успевать,Джефф Сандерс,https://cv3.litres.ru/pub/c/elektronnaya-kniga/cover_415/22181730-dzheff-sanders-dobroe-utro-kazhdyy-den-kak-rano-vstavat-i-vse-uspevat.jpg,Читаю,"October 2, 2022 6:18 AM",Книги по саморазвитию,,,https://www.litres.ru/dzheff-sanders/dobroe-utro-kazhdyy-den-kak-rano-vstavat-i-vse-uspevat/,
"Саммари книги «Кровь, пот и пиксели. Обратная сторона индустрии видеоигр. 2-е издание»",Алина Григорьева,https://cv5.litres.ru/pub/c/elektronnaya-kniga/cover_415/66908958-alina-grigoreva-sammari-knigi-krov-pot-i-pikseli-obratnaya-storona-industr.jpg,Прочитано,"October 2, 2022 6:23 AM",Развлекательная литература,Интересный взгляд на изнанку игровой индустрии на примере нескольких компаний/энтузиастов и их проектов + исторический экскурс.,,https://www.litres.ru/alina-grigoreva/sammari-knigi-krov-pot-i-pikseli-obratnaya-storona-industr/,
Эссенциализм. Путь к простоте,Грег МакКеон,https://cv6.litres.ru/pub/c/elektronnaya-kniga/cover_415/8653861-greg-makkeon-essencializm-put-k-prostote.jpg,В планах,"October 2, 2022 6:31 AM",Книги по саморазвитию,,,https://www.litres.ru/greg-makkeon/essencializm-put-k-prostote/,
Начинаем программировать на Python (5-е издание),Тони Гэддис,https://s1.livelib.ru/boocover/1005799210/200x305/c980/boocover.jpg,В планах,"October 2, 2022 6:47 AM",Книги для работы,,,https://www.livelib.ru/book/1005799210-nachinaem-programmirovat-na-python-toni-geddis,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
Современный скрапинг веб-сайтов с помощью Python. (2-е межд. издание),Митчелл Райан,https://cdn1.ozone.ru/s3/multimedia-q/wc1000/6278289422.jpg,В планах,"October 2, 2022 6:51 AM",Книги для работы,,,https://www.ozon.ru/product/sovremennyy-skraping-veb-saytov-s-pomoshchyu-python-2-e-mezhd-izdanie-mitchell-rayan-231255164/?sh=Se_XTvZl-Q,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
Новая большая книга CSS,Макфарланд Дэвид Сойер,https://cdn1.ozone.ru/multimedia/wc1000/1014337293.jpg,В планах,"October 2, 2022 6:51 AM",Книги для работы,,,https://www.ozon.ru/product/novaya-bolshaya-kniga-css-makfarland-devid-soyer-723248339/?asb=zwCHpshGnRzbjQ4XoS63lt2Z%252BLpqWYazl23dEQEenOM%253D&asb2=GfJzNlJwyRExjXgNLdV0xFJE7Nr-BcSLhptDFkc4BVDbukTbjBVkbsvZUEGuf9i6&keywords=%D0%9D%D0%BE%D0%B2%D0%B0%D1%8F+%D0%B1%D0%BE%D0%BB%D1%8C%D1%88%D0%B0%D1%8F+%D0%BA%D0%BD%D0%B8%D0%B3%D0%B0+CSS+%7C+%D0%9C%D0%B0%D0%BA%D1%84%D0%B0%D1%80%D0%BB%D0%B0%D0%BD%D0%B4+%D0%94%D1%8D%D0%B2%D0%B8%D0%B4+%D0%A1%D0%BE%D0%B9%D0%B5%D1%80&sh=Se_XTq2yGw,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/HTML%20CSS%200156da8accb5451b8991d10bfb08505a.csv
Грокаем алгоритмы. Иллюстрированное пособие для программистов и любопытствующих,Адитья Бхаргава,https://cv8.litres.ru/pub/c/pdf-kniga/cover_415/39158380-aditya-bhargava-grokaem-algoritmy-illustrirovannoe-posobie-dlya-p-39158380.jpg,В планах,"October 2, 2022 6:54 AM",Книги для работы,,,https://www.litres.ru/aditya-bhargava/grokaem-algoritmy-illustrirovannoe-posobie-dlya-p-39158380/otzivi/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
A Byte of Python,Swaroop C H,https://shultais.education/media/blog/books_reviews_covers/byte-of-python-cover.png,В планах,"October 2, 2022 6:58 AM",Книги для работы,,,http://wombat.org.ua/AByteOfPython/AByteofPythonRussian-2.02.pdf,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
Python для чайников,Джон Пол Мюллер,https://s1.livelib.ru/boocover/1004178955/200x305/ab91/boocover.jpg,В планах,"October 2, 2022 7:12 AM",Книги для работы,,,https://www.livelib.ru/book/1004178955-python-dlya-chajnikov-dzhon-pol-myuller,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
Python. Программирование для начинающих,Майк МакГрат,https://cv3.litres.ru/pub/c/pdf-kniga/cover_415/14108932-mayk-makgrat-python-programmirovanie-dlya-nachinauschih-14108932.jpg,В планах,"October 2, 2022 7:13 AM",Книги для работы,,,https://www.litres.ru/mayk-makgrat/python-programmirovanie-dlya-nachinauschih-14108932/otzivi/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
Создаем нейронную сеть,Тарик Рашид,https://cv3.litres.ru/pub/c/pdf-kniga/cover_415/54815634-tarik-rashid-sozdaem-neyronnuu-set-54815634.jpg,В планах,"October 18, 2022 4:56 PM",Книги для работы,,,https://www.litres.ru/tarik-rashid/sozdaem-neyronnuu-set-54815634/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/Python%2056ea1d4987c94572bc191d10854812ef.csv
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,https://s1.livelib.ru/boocover/1003017904/200x305/7dc6/boocover.jpg,В планах,"November 11, 2022 4:19 PM",Книги по саморазвитию,,,https://www.livelib.ru/book/1003017904-cant-hurt-me-master-your-mind-and-defy-the-odds-david-goggins,
Атомные привычки. Как приобрести хорошие привычки и избавиться от плохих,Джеймс Клир,https://cv7.litres.ru/pub/c/elektronnaya-kniga/cover_415/48514275-dzheyms-klir-atomnye-privychki-kak-priobresti-horoshie-privychki-i-izbavit.jpg,В планах,"November 11, 2022 4:20 PM",Книги по саморазвитию,,,https://www.litres.ru/dzheyms-klir/atomnye-privychki-kak-priobresti-horoshie-privychki-i-izbavit/,
Как завоевывать друзей и оказывать влияние на людей,Дейл Карнеги,https://cv6.litres.ru/pub/c/elektronnaya-kniga/cover_415/10831668-deyl-karnegi-kak-zavoevyvat-druzey-i-okazyvat-vliyanie-na-ludey.jpg,В планах,"November 11, 2022 4:30 PM",Книги по саморазвитию,,,https://www.litres.ru/deyl-karnegi/kak-zavoevyvat-druzey-i-okazyvat-vliyanie-na-ludey/,
"Власть привычки. Почему мы живем и работаем именно так, а не иначе",Чарлз Дахигг,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_415/23308080-charlz-dahigg-vlast-privychki-pochemu-my-zhivem-i-rabotaem-imenno-tak-a-ne.jpg,В планах,"November 11, 2022 4:33 PM",Книги по саморазвитию,,,https://www.litres.ru/charlz-dahigg/vlast-privychki-pochemu-my-zhivem-i-rabotaem-imenno-tak-a-ne/,
Лезвие бритвы,Иван Ефремов,https://cv8.litres.ru/pub/c/elektronnaya-kniga/cover_330/128089-ivan-efremov-lezvie-britvy.jpg,В планах,"November 15, 2022 12:33 PM",Книги по саморазвитию,,,https://www.litres.ru/ivan-efremov/lezvie-britvy/otzivi/,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B0%D0%BC%D0%BE%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D1%82%D0%B8%D0%B5%206cadef5a58174f3497fbfb97e62ca4c4.csv
"Сборник: НИ СЫ, НЕ НОЙ, НЕ ТУПИ, НИ ЗЯ!",Синсеро Джен,https://cdn1.ozone.ru/s3/multimedia-3/wc1000/6399710019.jpg,В планах,"November 17, 2022 11:58 AM",Книги по саморазвитию,,,https://www.ozon.ru/product/v-lyuboy-situatsii-ni-sy-ne-noy-i-ne-tupi-potomu-chto-ni-zya-komplekt-knig-kotorye-dayut-570337724/?sh=Se_XThfgwg,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/%D0%A1%D0%B0%D0%BC%D0%BE%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D1%82%D0%B8%D0%B5%206cadef5a58174f3497fbfb97e62ca4c4.csv
Изучаем SQL,Линн Бейли,https://s1.livelib.ru/boocover/1000522762/200x305/23bf/boocover.jpg,В планах,"November 21, 2022 1:02 AM",Книги по саморазвитию,,,https://www.livelib.ru/book/1000522762-izuchaem-sql-linn-bejli,
Новые правила деловой переписки,Максим Ильяхов,https://cv1.litres.ru/pub/c/pdf-kniga/cover_415/36633614-ludmila-sarycheva-novye-pravila-delovoy-perepiski.jpg,В планах,"December 6, 2022 3:43 AM",Книги по саморазвитию,,,https://www.litres.ru/ludmila-sarycheva/novye-pravila-delovoy-perepiski/,
"Пиши, сокращай. Как создавать сильный текст","Максим Ильяхов, Людмила Сарычева",https://img-gorod.ru/25/579/2557931_detail.jpg,В планах,"December 6, 2022 3:48 AM",Книги по саморазвитию,"Авторы на конкретных примерах показывают, что такое хорошо и что такое плохо в информационных, рекламных, журналистских и публицистических текстах. Как писать письма, на которые будут отвечать, и рассылки, от которых не будут отписываться. Как создавать действенные и не вульгарные рекламные объявления. Как излагать мысли кратко, ясно и убедительно: без языкового мусора, фальши и штампов. Следуя рекомендациям в книге, вы научитесь писать понятно, увлекать читателей и добиваться доверия. Это обязательная книга для копирайтеров, авторов и редакторов, а также дизайнеров, программистов, менеджеров, предпринимателей, руководителей, служащих и всех, кто использует текст в работе.",,https://www.chitai-gorod.ru/catalog/book/938984/,
Цифровой минимализм,Кэл Ньюпорт,https://cv7.litres.ru/pub/c/elektronnaya-kniga/cover_415/44629374-kel-nuport-cifrovoy-minimalizm.jpg,В планах,"December 29, 2022 12:17 PM",Книги по саморазвитию,,,https://www.litres.ru/kel-nuport/cifrovoy-minimalizm/,
Minimalismo digital,Cal Newport,"https://m.media-amazon.com/images/I/31H114v57pS._SY498_BO1,204,203,200_.jpg",В планах,"December 29, 2022 12:19 PM",Книги по саморазвитию,Книга на английском,,https://www.amazon.com/Minimalismo-digital-Paperback-Cal-Newport/dp/6075690824,
Метавселенная. Как она меняет наш мир,Мэтью Болл,https://s1.livelib.ru/boocover/1008174910/200x305/b7d5/boocover.jpg,В планах,"January 29, 2023 5:46 AM",Развлекательная литература,,,https://www.livelib.ru/book/1008174910-metavselennaya-kak-ona-menyaet-nash-mir-metyu-boll,
API,Сергей Константинов,https://twirl.github.io/The-API-Book/assets/header.jpg,В планах,"February 2, 2023 1:49 AM",Книги для работы,,,https://twirl.github.io/The-API-Book/index.ru.html,../%D0%A0%D0%B0%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D1%82%D1%8C%20b61dfa08fdee427ab56a1d539555a5f4/%D0%A2%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0%20%E2%80%9C%D0%A2%D0%B5%D0%BC%D1%8B%E2%80%9D%205261d8ac365a4baa890082f78175e751/API%20366400e2799540a8bde5ae9cd2b79c94.csv